foodID,foodName,foodEName,foodDesc,foodCountry,Ingridients,foodMain,foodVegies,foodTaste
F001,Rendang ,Spicy Meat,Rendang is a traditional food originating from West Sumatra and prepared by Minangkabau people. Rendang is commonly made with beef (especially tenderloin) with special sauce containing a high amount of coconut milk.,Indonesia ,"Meat, Coconut, Chili, Spices ",Beef ,No,Spicy 
F002,Nasi Goreng ,Fried Rice ,"Nasi goreng is full of aromatic, earthy and smoky flavour. This food is cooked using stir fried rice in small amount of cooking oil or margarine, typically spiced with kecap manis, shallot, garlic, tamarind and chilli and accompanied with other ingredients, particularly egg, chicken and prawns",Indonesia ,"Rice, Meats, Egg, Sweet soy sauce, shrimp paste",Chicken ,,
F003,Tempe ,Fermented Soybean ,"Tempe is a traditional Indonesian soy product, that is made from fermented soybeans.it is made by a natural culturing and controlled fermentation process that binds soybeans into a cake form.Here a special fungus is used, which has the Latin name Rhizopus oligosporus.",Indonesia ,"Soy bean, Special Fungus ",No,Soy Bean ,
F004,Gado Gado ,peanut sauce salad,"Gado gado, which is a vegetables and compressed rice salad, made with peanut sauce (or cashew nut sauce) dressing",Indonesia ,"Peanut Sauce, long green beans, Cabbage, Bean sprouts, Lettuce, Tomato, wedged, Cucumber, Boiled/steamed potatoes, sliced, Boiled eggs, wedged, Fried/baked tempe, Fried/baked tofu, Lontong, rice cake with log shape, cut into 1 cm thick, Melinjo nuts crackers, Shrimp crackers",No,,
F005,Sate ,meat skewers,meat skewers that are cooked over coals. These juicy skewers is usually served with rice cakes (ketupat) with peanut sauce poured all over the satay,Indonesia ,"chicken thigh meat, sweet soy sauce, oil, bamboo skewers, roasted peanut, candlenuts, red chilies, palm sugar",,,
F006,Rawon,beef stew,"Nasi Rawon is a dish made of beef stew from East Java. Rawon has this nutty flavour and a deep, black color from the use of keluak nut. It is rich in flavor",Indonesia ,"beef rump, turmeric roots ,ginger roots, garlic, shallot, candlenut, red chilies, kaffir lime leafs, lemon grass, black nut, coriander powder, bay leaf, galangal, cumin, salt, white pepper powder, white sugar, vegetables oil",,,
F007,Nasi Uduk ,coconut rice,"A perennial favorite among native Betawi, nasi uduk is rice cooked in coconut milk and includes a pinwheel of various meat and vegetable accoutrements. It almost always includes fried chicken, boiled eggs and tempe (soybean cake) with anchovies and is topped with emping (melinjo nut crackers)",Indonesia ,"rice, coconut milk, lemongrass, pandan leaves, bay leaves , ginger, galangal, coriander powder, salt",,,
F008,Pempek ,Fish Cake,"The recipe for the fishcakes or fish balls not only includes pureed fish, but also tapioca starch to give it a chewy bouncy texture. The pempek are then usually deep fried (although you can get them grilled as well), and served with noodles and a sauce that’s sweet, salty, and sour.",Indonesia ,"Spanish mackerels, egg yolks, white pepper powder, garlic powder, vegetables oil, tapioca flour, palm sugar, garlic, bird’s eyes chillies, tamarind, Cucumber, Egg noodle, Grinded dried shrimp",,,
F009,Gudeg ,stewed jackfruit,"The sweet jackfruit stew is boiled for hours in coconut milk and palm sugar, making the fruit so soft and tender it falls apart with little chewing. Other spices are thrown into the mix but teak leaves give it a brown coloring. Like nasi uduk, it's served with rice, boiled egg, chicken and crispy, fried beef skin.",Indonesia ,"young jackfruit, eggs, palm sugar, black tea, brown soya, Bay Leaves, galangal, coconut milk, shallots, garlic, coriander, nuts",,,
F010,Soto,meat soup,"Common street versions are made of a simple, clear soup flavored with chicken, goat or beef. In Jakarta, home of the indigenous Betawi, soto Betawi garners fame with its sweet, creamy, coconut-milk base. It's usually topped with crispy shallots and fried garlic, and as much or little sambal as taste buds can take.",Indonesia ,"chicken meat, Galangal, Lemon Grass, chicken bouillon, Papper, garlic, Celery leafs, Spring onion, Shallots, Fresh Ginger, Turmeric powder, candlenuts",,,
F011,Nom Banh Chok ,Khmer noodles,"It consists of rice noodles topped with green fish gravy and lots of fresh vegetables including cucumbers, green beans, mint leaves, banana blossom and bean sprouts",Cambodia,"mud fish, cat fish or tilapia, chicken bone, kroeung paste, finger roots, fermented mud fish, sugar, chicken mix, fish sauce, roasted peanut, Coconut Milk, lemongrass, fine rice vermicelli noodle",,,
F012,Amok,steamed coconut fish in banana leaves,"Amok is a national dish, made from fish, coconut milk and curry paste. All the ingredients are mixed together and put in banana leaf cups with coconut cream on top, then steamed. Another common form is amok chouk – snails with curry steamed in their shells",Cambodia,"white fish like halibut or cod, oyster mushrooms, vegetable oil, fish sauce, coconut milk, sugar, salt, ngor leaves, egg, Kaffir leaves, onion, banana leaves",Fish ,,
F013,Bai Sach Chrouk,grilled pork and broken rice,pork marinated in coconut milk or garlic before being brought to a slow grill. It's then served with broken or fractured rice and a small bowl of clear chicken broth as well as some fresh vegetables.,Cambodia,"boneless pork chops, coconut milk, garlic, palm sugar, soy sauce, fish sauce, lime, Black kampot pepper, Cilantro leaves, rice vinegar, cucumbers, daikon radish, carrot, garlic, Thai peppers",,,
F014,Samlor korko,Mixed Vegatable Soup,"The ingredients list for this nourishing soup is versatile and easily adapted to whatever is seasonal and abundant; it often includes more than a dozen vegetables. It can be made with almost any type of meat, but most commonly it's a hearty soup made from catfish and pork belly. The soup always includes two quintessential Cambodian ingredients -- prahok, a type of fermented fish, and kroeung, a fragrant curry paste -- and is then thickened with toasted ground rice.",Cambodia,"galangal, fresh ginger, fresh turmeric, lemongrass, garlic, shallots, kaffir lime leaves, vegetable oil, oil, palm sugar, fish paste (prahok), fish sauce, rice, chicken, beef or pork, pumpkin grated green papaya, yardlong beans, eggplants, Thai eggplants, chili peppers",,,
F015,Prahok ktis,Creamy prahok dip,"Cooked with fresh coconut cream, palm sugar, and minced pork, the pungent prahok becomes mild enough for even trepidatious visitors to enjoy. Another version of the dish, prahok kroeung ktis, adds a fragrant paste of root spices. Both are served with crunchy fresh vegetables.",Cambodia,"pork, vegetable oil, yellow kroeung, tamarind water, palm sugar, dried red chillis, prahok sach, coconut cream, pea eggplants, Kaffir lime leaves",,,
F016,Nhoam krauch thlong,Pomelo salad,"giant pomelo is paired with pork belly, toasted coconut, and small dried shrimp and garnished with mint and fried shallots. More exacting chefs pride themselves on peeling each segment of the pomelo and separating the tiny juice vesicles inside, laborious work that pays off in a delicate, beautifully balanced salad.",Cambodia,"pomelo, shrimp, shrimps, peanut, coconut, mint, panicaut, basil leaves, garlic, shallots, OiL, Mint leaves, palm sugar, fish sauce, garlic",Pork Belly ,,
F017,Samlar machu,Sour soup,"a traditional Cambodian dish made with meat, fish, or seafood and vegetables cooked in a sour broth base. The soup usually contains seasonal local vegetables and herbs such as Cambodian water spinach, shallots, scallions, tomatoes, kaffir lime leaves, slek kantrop, hot basil, cilantro, and lemongrass.",Cambodia,"tamarind pump, salt, pepper, jasmine rice, fish sauce, garlic, ginger, Pineapple, shallots, kaffir lime leaves, catfish",,,
F018,Samlar kari,Cambodian chicken curry,"a traditional Cambodian chicken curry consisting of pieces of chicken in a silky-smooth coconut sauce that is typically flavored with Cambodian kroeung paste, shrimp paste, fish sauce, and palm sugar. This soupy curry derives its distinctive flavor and fragrance from the red kroeung paste used in it, which is a type of Cambodian curry paste made with lemongrass, turmeric, galangal, kaffir lime leaves and zest, red chilis, shallots, and garlic.",Cambodia,"lemongrass, fresh turmeric, shallots, garlic, galangal, kaffir lime leaves, kaffir limes, salt, red hot peppers, chicken cutlets, vegetable oil, kroeung kraham, prahok (fish or shrimp paste), fish sauce, palm sugar, salt, coconut cream, red onions, yardlong beans, eggplant, sweet potato, white potato",,,
F019,Yaohon,Cambodian hot po,"a Cambodian hot pot that contains a variety of vegetables, meat, and seafood. The broth is based on a mixture of coconut milk or cream, chicken broth, and coconut soda, and it is typically flavored with barbecue sauce, fish sauce, soybean curd sauce, kaffir lime leaves, lemongrass, and palm sugar.Sweet, spicy, and savory",Cambodia,"Soya Bean Curd Sauce, Chinese BBQ Sauce, Coconut Soda, Coconut Milk, quail eggs, Salt, Sugar, Fish Sauce, Chicken Granulated Soup Base, Toasted Peanuts, Banh Hoi noodles or Rice, red curry paste, yellow massaman curry paste, beef, pork, crab meat, Shrimp, Tripe, Quail eggs, Bok Choy, Napa Cabbage, Romaine Lettuce, Mushrooms, Spinach",,,
F020,Bok l’hong,pounded papaya,"The salad often contains tamarind, galangal, and prohok, a type of Cambodian fish paste. Bok l'hong can also feature smoked fish or salted crabs, and it is usually consumed with steamed rice and grilled meat such as chicken. One significant difference between the traditional Laotian green papaya salad and the Cambodian version of the salad lies in the use of white fish sauce in the latter instead of the much more pungent fermented fish sauce which is typically used in the former.",Cambodia,"green papaya, carrots, yardlong beans, soy sprouts, roasted peanuts, tomatoes, crabmeat, garlic, Thai peppers, lemongrass, palm sugar, fish sauce prahok (fish or shrimp paste), limes",,,
F021,Bo Luc Lak,Cambodian stir-fry,"stir-fried strips of tender beef served atop a bed of lettuce leaves, sliced tomatoes, cucumbers and rings of raw onions. Often, a fried egg is placed on top. The prize to this dish is the dipping sauce of lime juice and pepper",Vietnam,"sirloin, brown sugar, black pepper, garlic, red onion, tomatoes, watercress, white rice vinegar, fish sauce, soy sauce, vegetable oil",,,
F022,Pho,Vietnamese Noodle Soup,"Pho generally comes as Beef (Pho Bo) or chicken (Pho Ga) served in coinciding broth over flat rice noodles and flavourings of herbs. Optional garnish of sliced red chillies, squeeze of lime, bean sprouts, holy basil and cilantro",Vietnam,"beef soup bones, onion, ginger, salt, fish sauce, rice noodles. beef top sirloin, cilantro, green onion, bean sprouts, Thai basil, lime, hoisin sauce, chile garlic sauce",Beef or Chicken ,,
F023,Banh mi,Baguettes,"unique French-Vietnamese sandwich. it consists of a toasted baguette sandwich, pickled vegetables, pate, butter, soy sauce, cilantro, chillies, and hot peppers. Most banh mi sellers also offer a wide range of meat fillings, including heo quay (roasted pork belly), trung op la (fried egg), thit nuong (grilled pork loin), cha ca (fried fish with turmeric and dill), cha lua (boiled sausages), xa xiu (Chinese barbecued pork), and thit ga (poached chicken).",Vietnam,"rice vinegar, white sugar, carrot, white radish, white onion, chicken breast, garlic salt, black pepper, French baguette, mayonnaise, cucumber, cilantro leaves, jalapeno pepper, lime",,,
F024,Bun Thit Nuong,Vermicelli Noodles With Grilled Pork,"thin vermicelli rice noodles, chopped lettuce, sliced cucumber, bean sprouts, pickled daikon, basil, chopped peanuts, and mint, topped with grilled pork shoulder. Unlike most noodle dishes, it doesn’t come in a soup or broth, but with a side of nuoc cham sauce for diners to mix into for a flavourful ensemble",Vietnam,"pork shoulder, rice noodles, egg rolls, shallots, garlic, sugar, fish sauce, soy sauce, pepper, cooking oil, green leaf lettuce, mint, perilla, balm kinh giới, cucumbers sliced, pickled daikon and carrots , scallion, peanuts",,,
F025,Cau Lau ,Pork on Thick Noodles,"Thick wheat noodles topped with juicy slabs of pork served drenched in a thin pork and herb infused broth. Plenty of Vietnamese greens, bean sprouts, peanuts and often a side of light prawn crackers",Vietnam,"soy sauce, garlic, white sugar, paprika, chicken bouillon granules, pork tenderloin, vegetable oil, Rice noodles, bean sprouts, lettuce leaves, green onions, basil leaves, cilantro leaves,chow mein noodles",,,
F026,Com Tam,Broken Rice,"traditionally served with fried egg, diced green onions, and a variety of meats. Toppings options include suon nuong (barbecued pork chop), bi (shredded pork skin), and cha trung (steamed pork and egg patty). Com tam also comes with a side of pickled vegetables, cucumber slices, and nuoc cham Vietnamese dipping sauce.",Vietnam,"Jasmine rice, Pork shoulder or Pork belly, Pork Skin, Pork Chops, Vegetable oil, garlic, soy sauce, honey, fish sauce, Broken rice, vinegar, lemons, fish sauce, sugar, garlic, eggs, Tomato, Cucumber",,,
F027,Banh Xeo,Crepe Wrap,"savoury crepe which often comes served stuffed with cooked meats, bean sprouts and fresh herbs. As a start. This stuffed crepes is then wrapped again in sheets of lettuce with optional added garnishing of basil, mint and mustard leaves. Stuff into face. Banh Xeo tends to come with a sweet, sour, salty and hot side dip (Nuoc Cham).",Vietnam,"rice flour, coconut milk, turmeric, which you can fill it with vermicelli noodles, chicken, pork or beef slices, shrimps, sliced onions, beansprouts, and mushrooms. ",Pork ,Bean Sprouts ,
F028,Goi Cuon,Summer Rolls,"tightly wrapped in a thin rice paper and include ingredients of rice noodles, fresh herbs, and choice of meat. While sauces vary a phenomenal favourite is the peanut sauce (Nuoc Leo)",Vietnam,"salt, shrimp, pork, rice noodles, lettuce, cilantro, mint, Chinese chives, Hoisin-Garlic Sauce",Prawns,,
F029,Mi Quang,Vietnamese Turmeric Noodles,"a hearty mix of bone broth seasoned with fish sauce, black pepper, shallot, and garlic, as well as meaty ingredients such as river shrimp, boiled quails eggs, and roast pork. As with most Vietnamese dishes, mi quang also comes with a variety of herbs, including basil, peanuts, coriander, lettuce, sliced banana flowers, and sesame rice crackers.",Vietnam,"pork bones, pork belly, shrimp, crab or prawns, sugar, salt, vegetable oil, shallot, green onions, cilantro, bean sprouts, lettuce,mint, perilla, sorrel, Noodles, vegetable oil",,,
F030,Banh Cuon,rice flour pancakes,"rice flour pancakes are best when served piping hot, still soft and delicate. Although seemingly slender and empty they have a savory filling of minced pork and mushrooms. Zest is also added by dunking the slippery parcels in a fishy dipping sauce.",Vietnam,"canola or other neutral oil, yellow onion, pork, wood ear mushroom, shiitake mushrooms, medium shrimppea-sized pieces, fish sauce, salt, black pepper, cornstarch, tapioca starch, rice flour, cilantro, Shallot",,,
F031,Nga htamin,Fish Rice ,"Nga htamin is made with rice cooked with saffron and served with crispy fried fish, roasted peanuts and some seasonal vegetables. this food is quite oily and very tasty when served with sides of leek roots, cloves of raw garlic and fried pork rinds, it becomes an excellent snack that covers the entire range of hot to spicy.The rice is cooked in turmeric and moulded into a hot ball or disc of rice. It is topped with flakes of freshwater fish and garlic oil.",Myanmar,"Jasmine rice, fish (salmon, cod, coley, haddock), ginger, garlic, salt, turmeric, fish sauce, tomatoes, chilli powder, paprika, oil, Fried onions",,,
F032,Lephet thoke,Tea leaf salad,"A salad made from pickled tea leaves. The texture of the salad was unique, a adoring combination of soft, crunchy, crispy, and saucy. ",Myanmar,"dried green tea leaves, cabbage, scallions, cilantro (coriander leaf), ginger, garlic, chili pepper, limes, vegetable oil, fermented tea leaves, toasted sesame seeds, roasted peanuts, garlic, yellow split peas, tomato, shrimp, cabbage, fish sauce, garlic oil",,,
F033,Nangyi thoke,Dry Noodle with broth ,"rice noodles which are doused in a sauce made of chicken.  This food combine broth and salad served on the side with noodles. it takes the form of thick round rice noodles with chicken, thin slices of fish cake, boiled bean. The ingredients are seasoned with a mixture of roasted chickpeas flour and turmeric and chili oil, thrown by hand and served with sides of garnish and a bowl of broth.sprouts and slices of hard-boiled eggs.",Myanmar,"Rice noodle, Egg, Fish Sauce, Coriander, Lime, Roasted Peanuts, Cabbage, Chicken Breast, Oil, Fish Sauce, Turmeric powder, Salt, Red chili powder, Shallot, Garlic, Tomato",Chicken ,Bean Sprouts,
F034,Mohinga,Rice noodle in fish broth,"Mohinga is a rice noodles served in herbal fishing and hearty shallot-based broth, often supplemented by a crunchy pitch of banana and sprinkled with deep fried fritters. Optional toppings include sliced hard-boiled egg and akyaw, crispy fried vegetables and or hard-paste lenses. The dish is seasoned to taste with lemon juice and or dried chili flakes.

",Myanmar,"Pilchards, Salmon, Ginger, Garlic, Onions, Rice flour, Salt, Turmeric, Extra hot chilli powder, Paprika, shallots, Oil, Fish sauce, Rice vermicelli, Lemon grass, Fish stock, Coriander, onions, Lemon, eggs",Hard Boiled egg ,Fried veggies,
F035,Tofu Thohk,Tofu salad,"Fried Burmese yellow tofu, lettuce, cabbage, cilantro, sesame seeds, onion, fried garlic, fried wanton",Myanmar,"chickpea flour, salt, turmeric, kaffir lime leaves, sesame seeds, shallots, vegetable oil, shrimp powder, garlic, soy sauce, rice vinegar, chili flakes",,,
F036,Htut Thayar Palata,Burmese Flatbread,Htut Thayar Palata is a Burmese-style flatbread eaten with egg or mutton.,Myanmar,"flour, salt, sugar, butter, egg, milk, peanut oil",,,
F037,bae ou chin hin,Golden egg curry,"Bae ou chin hin is a dish made with hard-boiled that is peeled, and then fried in turmeric-laced peanut oil. The tomato sauce is sparse but redolent of sauteed shallots, garlic, and chiles, leaving the eggs to take center stage. There may not be a runny yolk to mop up, but the golden crisped exterior of the eggs more than makes up for it.",Myanmar,"duck eggs, peanut oil, shallots, onions, turmeric, paprika, chilis, garlic, ginger, tomatoes, fish sauce, brown sugar, tamarind, cilantro, Salt",,,
F038,Ohn No Khao Swe,Noodle with broth ,thick noodles in a broth that has been thickened with coconut milk and mixed with shredded chicken,Myanmar,"vermicelli, egg noodles, chicken thighs, fish sauce, chickpea flour, onions, garlic cloves, turmeric, ginger, cayenne chilies, coconut cream, peanut oil , chicken stock, chicken stock, red onion, fried onions, lime, coriander leaves, eggs, fish sauce",Chicken ,,
F039,Khauk Swè Thoke,Noodle Salad,"Khauk Swè Thoke is a salad dish in Burmese cuisine. This dish made with a wheat noodle salad with dried shrimp, shredded cabbage, carrots, fish sauce, lime and dressed with fried peanut oil.",Myanmar,"red eschalots, egg noodles, shrimp, chickpea flour, roasted peanuts, cabbage, fish sauce, peanuts, chilli oil, lime, Garlic oil, peanut oil, turmeric, garlic, Tamarind sauce, sugar, tamarind",,,
F040,Kaut Nyin Paung,Steamed Sticky Rice,Kaut Nyin Paung is a plate of sticky fried rice topped with boiled yellow beans sometimes served with fried fish,Myanmar,"sticky rice, black sticky rice, teaspoon salt, coconut, teaspoon sesames seed, Fried dried fish",,,
F041,Hainanese chicken rice,Hainanese chicken rice,"Steamed chicken served with rice cooked in chicken stock. This all-time favourite dish makes for a quick, fulfilling lunch. The quality of chicken stock is crucial to this dish, and you can tell by the steamed rice oozing with flavour and a fragrant aroma. Pour some dipping sauce over the chicken and give it a go.",Singapore,"chicken, rice, sauce, tomato",Chicken ,,
F042,Chilli crab,,"Hard-shell crabs cooked in semi-thick gravy with a tomato chilli base. The steamed crabs are partially cracked, then lightly stir-fried in a paste comprising of chilli sauce, ketchup and eggs. Despite its name, chilli crab is not all that spicy. Bread is normally ordered to soak up the gravy, so dig in with both hands!
",Singapore,"crab, tomato, chilli, ketchup, egg",,,
F043,Laksa,,"Rice noodles in spicy coconut curry soup with shrimp, fish cakes, egg and chicken meat – a cross between Chinese and Malay cuisine. Laksa also has many variants, but the one in Singapore is katong laksa, with cut-up noodles. Cockles and tofu puffs are sometimes added.",Singapore,"noodle, shrimp, fish egg, chilli, coconut curry, chicken, egg",,,
F044,Char kuay teow,,"Broad white noodles fried with black Soya sauce, bean sprouts, fish cake, clams and Chinese sausage. You will find this dish in hawker centres and restaurants. Skilled chefs will add a smoky taste to the dish by cooking the noodles at a high temperature.",Singapore,"noodle, soya sauce, bean sprouts, fish cake, clams, Chinese sausage",,,
F045,Hokkien prawn mee,Hokkien Noodle,"Stir-fried Hokkien noodles with prawns, slices of chicken or pork, squid and fish cake, seasoned with soy sauce, vinegar and chili. Each serving comes with sambal sauce and a lime wedge, to tone down the oily taste. The Singapore version uses thick, flat egg noodles.",Singapore," noodles, prawn, chicken, pork, squid, fish cake, vinegar, chilli, sauce, lime, egg",,,
F046,"
Barbecued stingray",,"Originating in the streets, barbecued stingray has become a popular seafood dish served at hawker stalls. The classic version features stingray meat slated in thick sambal sauce – a spicy condiment with diced tomatoes, chilies and shrimp paste as base ingredients – then wrapped in banana leaf to be cooked slowly on a grill.
",Singapore,"stingray, sambal, sauce, tomato, chilli, banana leaf",,,
F047,Fish head curry,Fish head curry,"A huge fish head and vegetables cooked in a curry and served with rice or bread. Usually accompanied by a glass of 'calamansi' or local lime juice. Its origins are in South Indian, with Chinese and Malay influences. In some versions, tamarind juice is added to give a sweet-sour taste.",Singapore,"fish head, vegetable, rice, bread, curry",,,
F048,Satay,Satay,"Skewered grilled meat served with rice cake (ketupat), peanut sauce and cucumber-chili relish. This popular side dish makes an excellent starter or party platter. It has a strong turmeric scent and flavour, as this spice is the key marinade ingredient. Choose from pork, chicken, beef or mutton.",Singapore,"meat, rice, peanut, cucumber, chilli, pork, chicken, beef, mutton, ketchup",,,
F049,Char siew meats on rice or noodles,,"
Char siew meats make a popular Singaporean dish of Chinese origin, made up of barbequed red pork and roasted pork belly in a thick sauce. The meat is chopped in front of you and laid out on either rice or noodles.",Singapore,"pork, pork belly, sauce, rice, noodle",,,
F050,Chendol,,"coconut milk drink mixed with brown sugar (gula melaka), green starch strips and red beans. If you are more adventurous, a rather 'rich dessert' - the ""king of all fruits"" - is the durian. Creamy and fleshy with a big seed contained in several segments of one big, thorny fruit, you'll either love it or hate it. An apt description goes something like this ""it smells like hell but tastes like heaven!",Singapore,"water, coconut, brown sugar, green starch, read bean, ice",,,
F051,Mee goreng mamak,,"Nasi Lemak is the staple food every Malaysian eats and is fond of. It is a comfort food that everyone in this region simply loves and is a fragrant rice dish, cooked in coconut milk, with a variety of accompaniments. The entire dish usually includes rice cooked in coconut milk with pandan leaves, or screwpine, usually served with sambal - a paste made from anchovies and chilli, cucumber, peanuts and at times also served with a hard-boiled or fried egg.

You can find Nasi Lemak anywhere in Malaysia and it costs very little (around RM 2 or approx 0.50 USD). You can also find a vegetarian version of this dish, all you need to do is ask!",Malaysia,"rice, coconut milk, pandan leave, screwpine, sambal, anchovies, chilli, egg, cucumber",,,
F052,Satay,,"Satay is a popular street food made from seasoned and grilled, skewered meat - usually chicken or beef. The meat is marinated in a distinct blend of lemongrass, turmeric and other local spices. Kajang satay is said to be one of the best in town and full of flavour. Satay is usually served with some delicious chunky peanut sauce and sometimes a dollop of spicy sambal, so you feel the burst of flavour in your mouth when you bite into a piece! You can eat delicious satay at the night markets that crop up during the various days of the week.",Malaysia,"mear, chicken, beef, lemongrass, tumeric, spies, peanut, sambal, chili",,,
F053,Bak Kut Teh,,"Bak Kut Teh is a pork rib dish, cooked in broth and very popular in Malaysia and Singapore. The dish traces its origin to the Hoklo and Teochew community, who made it popular in this region. The dish consists of meaty pork ribs which are simmered for hours, in a broth of several herbs and spices such as cinnamon, star anise, cloves, garlic and fennel seeds. Although the word Teh (which means tea in Malay) is a part of the name, there is no tea in the dish - the name actually refers to a strong oolong Chinese tea that is usually served alongside the soup. This soup is believed to dissolve the fat, present in this pork-dish. You get good bak kut teh in almost every part of Malaysia, look for a Chinese shop.

",Malaysia,"pork, broth, cinnamon, star anisem cloves, garlic, fennel seeds",,,
F054,Roti Canai,,"Pronounced as roti “Chanaai”, this dish is said to have been brought to Malaysia by the Mamaks, who arrived in Malaysia years ago. It is basically a flaky, flat bread, traditionally served with dhal (lentil curry) or any other curry, such as chicken or mutton. Over the years, the versatile roti canai has undergone many variations to include a variety of fillings and toppings such as eggs, condensed milk, Nutella, peanut butter and banana, to name a few. Look for a Mamak shop and you will surely find some delicious roti canai!

",Malaysia,"bread, curry, chicken, mutton, egg, nutella, peanut butter, banana",,,
