foodID,foodName,foodEName,foodDesc,foodCountry,Ingridients,foodMain,foodVegies,foodTaste
F055,"Sarawak Laksa
",,"Laksa is a very popular, spicy noodle soup that is a prime feature of Peranakan cuisine. It usually consists of rice noodles along with prawns, fish or chicken and served with a spicy broth. This soup can be a rich and spicy coconut milk curry or made with tamarind, called Asam Laksa. Sarawak Laksa is a dish popular in the Malaysian state of Sarawak and is made with a paste of galangal, shallots, dried chillies, lemongrass and other herbs and spices, along with chicken stock and coconut milk. For the most authentic version, you might want to travel to Sarawak, but you can get good Sarawak Laksa in different parts of Malaysia.

",Malaysia,"noodle, chilli, prawn, fish, chicken , coconut, milk, broth, tamarind, ",,,
F056,Rendang,,"Rendang is a spicy meat dish, said to have its origins in Indonesia, but it is equally popular in Malaysia. Rendang is a dish you get to see during Ramadan feasts. Although it is called a curry, it is not actually one since it is not a loose gravy dish. You can try delicious chicken rendang, beef liver rendang or even duck. Depending on the meat that is used, rendang is named accordingly. So look for shops selling rendang and try out all the varieties.

",Malaysia,"beef, chicken, beef liver, curry",,,
F057,Char Siew Rice,,"Char Siew or Char Siu rice is a typical Chinese dish, served with flavourful barbequed pork and rice. Char Siew literally means “fork roast” and it is made with long strips of seasoned, boneless pork, skewered with long forks and placed in a covered oven or over a fire, giving it its intense flavour and colour. You can find stalls selling the best char siew in different parts of Malaysia, especially in the Chinese dominated areas of the country.

",Malaysia,"pork, rice, barbequed",,,
F058,Banana Leaf Rice,,"Banana leaf rice refers to a meal served on a banana leaf and is the traditional method of serving food in south Indian cuisine. Since the south Indian people migrated to countries like Malaysia and Singapore, the cuisine, over the years, has become a part and parcel of Malaysian cuisine. Typically, in banana leaf meals, we are served white or parboiled rice with curry, called""sambar"", along with a variety of vegetables, pickles and papadom, or crispy flatbread.

The banana leaf acts as a disposable plate and it in itself is not consumed. Meals on the banana leaf are meant to be eaten by hand, as it is said to enhance the entire food experience - in terms of all senses. A banana leaf meal usually costs around RM 7-10 (approx 1.60-2.30 USD), depending on the side dishes you order. Look for restaurants with the signage “Banana Leaf Rice” and remember that banana leaf meals are primarily served only for lunch.",Malaysia,"banana leaf, curry, vegetable, pickle, papadom, crispy flatbread",,,
F059,Hokkien Mee,,"Hokkien mee is a noodle dish that is quite popular in Malaysian and Singaporean cuisine. The dish has its origins in Fujian (Hokkien) province, in China. It usually consists of egg or rice noodles that are stir fried with egg, prawns, slices of pork, and squid. Other additions include some vegetables, lard, lime and sambal sauce for added sourness and spice. You can choose from Hokkien Char Mee, popular in Kuala Lumpur or Penang Hae Mee (prawn noodles) that is famous in Penang. So, eat away!

",Malaysia,"noodle, egg,  prawn, pork, chilli, vegetable, lard, lime, sambal, sauce",,,
F060,Penang Kuey Teow Th’ng,,"Penang Kuey Teow Th’ng is a traditional Chinese flat noodle dish that is served in a bowl of chicken soup or duck soup. The ingredients include fish cakes, fish balls, shredded chicken or duck, chopped spring onions, bean sprouts, and served with chilli sauce on the side. It is truly a delicious, traditional and famous Malaysian dish and there are vegetarian versions of this dish available as well.

If you’re visiting Malaysia on a trip or vacation, you must try out the Kuey Teow Soup in Penang. Its fame comes from the fact that it is so delicious.",Malaysia,"chicken, flat noodle, chilli, sauce, spring onion, ",,,
F061,Ambuyat,,"Ambuyat is one of Brunei’s national dishes. It is derived from the interior of a sago palm tree. It has a mixture of white solids and water. It is served sticky with a dip called cacah, which is spicy and sour. Ambuyat is edible without chewing it; people just swallow it because they are after the savory taste.You may require some tutorials on how to eat Ambuyat because it is consumed in a certain way. You have to use a v-shaped bamboo stick called candas (there are like chopsticks, but in this case, the ends are adjoined to each other). To eat it, twirl the sticky texture onto your tips, join and dip them in your cacah. This is just an unexpected way of eating something refreshing.



",Brunnei,sago,,,
F062,Nasi Katok,,"Nasi means rice while Katok means knock. The most interesting part of this dish must be the story behind the name. The name came up because the people had to knock on the nasi seller’s door to place their orders. Naturally, the name stuck and today the dish is among the best national dishes.There are multiple ways in which the dish is prepared in the country. However, basically, the contents are one serving of rice, one serving of chicken, and sambal (dip). This dish is very affordable so that everyone can have a taste.



",Brunnei,"rice, chicken, sambal, sauce",,,
F063,Kelupis,,"Kelupis is made from glutinous rice. This is one of the best snacks in the nation. Kelupis is wrapped with Nyirik leaf. In the Bisaya Culture, Kelupis is served as refreshments during special occasions and weddings.There are different types of kelupis; some served with anchovies, and others served with dried shrimp. You can still serve kelupis without supplements and enjoy it with curry dip or peanut.



",Brunnei,"rice, nyirik leaf, anchovie, shrimp, peanut",,,
F064,Bamboo Chicken,,"This aromantic dish has been a secret recipe to the Iban longhouse communities. Now that the recipe is out, you can finally have a taste of the delicacy.It’s prepared by marinating chicken and stuffing it into bamboo poles with other spices like onions. It is then wedged shut with bamboo leaves. It is then nestled on top of the fire, filling the air with the sweet aroma as it slowly cooks to perfection. If you eat this with rice, it automatically becomes your favorite dish in Brunei.



",Brunnei,"chicken, onion, bamboo, rice",,,
F065,Honey Garlic Chicken Pizza,,"This may come out as an odd option because you may say pizza is not a typical Asian cuisine, let alone being a Brunei meal. However, the main focus of this meal is not the pizza but the topping. Brunei is the only place in the world that you get honey garlic chicken pizza.

",Brunnei,"pizza, honey, garlic, chicken",,,
F066,Belutak Daging,,"The delicacy is made using beef, minced meat, and plenty of spices. The local delicacy has a sour and sweet taste.

",Brunnei,"beef, spice, sugar, ketchup",,,
F067,Pulut Panggang,,"This is another famous Brunei snack. The contents of Pulut Panggang are wrapped and grilled instead of steaming, like in the case of Kelupis.  This dish is so popular that you have to check in the stall as early as 8:30 am in the morning before it runs out.

",Brunnei,pulut,,,
F068,Hati Buyah,,This is one of the foods you have to taste in the street foods or Halal restaurants. This is an exotic dish for adventurous individuals. It consists of marinated stir-fried beef lungs that have a distinct and spicy flavor.,Brunnei,"beef lung, chilli, spice",,,
F069,Tom Yum Goong,Spicy Shrimp Soup,"This classic soup is colored by a strong, refreshing blend of scented lemongrass, chili, galangal, lime leaves, shallots, lime juice and fish sauce, giving it its iconic herbal kick. Succulent fresh prawns and straw mushrooms have body for this.",Thailand,"chicken stock, lemongrass, garlic, dried crushed chili, makrut lime leaves, shiitake mushrooms, raw shrimp, green and/or red bell pepper, cherry tomatoes, coconut milk, fish sauce, brown sugar, lime juice, coriander",Shrimp,"Tomato, Mushroom","Spicy, Sour"
F070,Som Tum,Thai Green Papaya Salad,"Hailing from the Northeast state of Isaan, this outlandish dish is both great divider – some can’t get enough of its bite, some can’t handle it – and greatly distinctive. Garlic, chilies, green beans, cherry tomatoes and shredded raw papaya get dramatically pulverized in a pestle and mortar, so releasing a rounded sweet-sour-spicy flavor that’s not easily forgotten. Regional variations throw peanuts, dry shrimp or salted crab into the mix, the latter having a gut-cleansing talent that catches many newcomers by surprise!",Thailand,"green papaya, garlic, thai chilies, palm sugar, long beans, peanuts, dried shrimp, lime juice, tamarind juice, fish sauce, grape tomato, small tomato","Optional: Shrimp, Crab","Green Papaya, Tomato",Spicy
F071,Tom Kha Gai, Chicken in Coconut Soup,"A mild, tamer twist on Tom Yum, this iconic soup infuses fiery chilies, thinly sliced young galangal, crushed shallots, stalks of lemongrass and tender strips of chicken. However unlike its more watery cousin, lashings of coconut milk soften its spicy blow. Topped off with fresh lime leaves, it’s a sweet-smelling concoction, both creamy and compelling.",Thailand,"chicken breast, coconut milk, galangal, lemongrass, onion, tomato, kaffir lime leaves, oyster mushrooms, thai chilies, salt, lime juice, cilantro",Chicken,"Tomato, Mushroom","Creamy, Spicy"
F072,Gaeng Daeng ,Red Curry,"Made with morsels of meat, red curry paste, smooth coconut milk and topped off with a sprinkling of finely sliced kaffir lime leaves, this rich, aromatic curry always gets those taste buds tingling. At its best when the meat is stunningly tender, it could be likened to a beautiful woman: it’s mild, sweet and delicately fragrant. And like all true love affairs, absence makes the heart grow fonder.

",Thailand,"Coconut milk, Red Chilies, Sea Salt, Red Curry Paste, Chicken Breasts, Bamboo Shoots, Basil Leaves, Kaffir Lime Leaves, Palm Sugar, Fish Sauce, Soy Sauce",Chicken,Bamboo Shoots,Creamy
F073,Pad Thai,Thai style Stir-Fried Noodles,"From Cape Town to Khao San Road, the default international Thai dish! Dropped in a searing hot wok, fistfuls of small, thin or wide noodles (you choose) do a steamy minute-long dance alongside crunchy beansprouts, onion and egg, before disembarking for the nearest plate. A truly interactive eating experience, half its fun (and flavor) lies in then using a quartet of accompanying condiments – fish sauce, sugar, chili powder and finely ground peanuts – to wake it from its slumbers.",Thailand,"flat rice noodles, oil, garlic, shrimp, chicken, extra-firm tofu, egg, bean sprouts, red bell pepper, green onions, dry roasted peanuts, limes, cilantro, fish sauce, soy sauce, brown sugar, rice vinegar, sriracha hot sauce, creamy peanut butter","Shrimp, Chicken, Rice","Tofu, Pepper","Sweet, Spicy, Salty"
F074,Yum Pla Duk Foo,Crispy Catfish with Green Mango Salad,"A one of a kind combination of catfish deep fried until all that’s left is crispy bits, sour mango, chili, peanuts, red onion, cilantro and Thailand’s famous sweet and sour “yam” sauce.",Thailand,"thai chilies, brown sugar, fish sauce, lime juice, red onion, dried shrimp, sour green mango, cilantro, fish meat of any kind, salt, soy sauce, roasted peanuts, oil","Fish, Shrimp",Mango,"Sour, Crispy, Spicy, Sweet"
F075,Gaeng Keow Wan Gai ,Thai Green Chicken Curry,"Slices of chicken, Thai eggplant, bamboo shoots, coriander, and basil is combined with the flavourful green curry paste that’s a combination of coconut milk, green chili, kaffir lime, galangal, shrimp paste, cilantro, lemongrass, and other spices. (P.S.: Gaeng keow wan gai is best served with fragrant jasmine rice!)",Thailand,"coconut cream, thai green curry paste, beef, kaffir lime leaves, water, fish sauce, sugar, thai eggplant, pea eggplant, turkey berry, thai basil leaves, thai red chilis, chicken, bamboo shoots",Chicken,"Bamboo Shoots, Eggplant",Creamy
F076,Malang Tod,Fried Insects,"Typically fried in pepper and soy or fish sauce, crickets, worms, and grasshoppers are usually eaten as a snack in the afternoon, or paired with beer or liquor as a crunchy and crispy night time treat.",Thailand,Insect,Insect,-,Crispy
F077,Poo Pad Pong Karee ,Sauteed Crab Curry,"Pad Pong Karee is like the delectable Thai lovechild of an Indian and Chinese affair of flavors.
Onions, tomatoes, peppers, and crab are sautéed in an aromatic Thai yellow curry paste, and then eggs are cracked into the mix, which makes the whole concoction creamy, fluffy, and thick.
To top off this unique dish, parsley and green onions are sprinkled on as garnishes.
Just as a warning, this dish is sometimes erroneously translated as “fried crap curry” on Thai menus—don’t let it put you off!",Thailand,"whole crab, oil, garlic, onion, fish sauce, sugar, curry powder, oriental sesame oil, white pepper, egg, cilantro leaves, green onions","Crab, Egg",-,Creamy
F078,Laab,Spicy Salad,"Laab is a northeastern-style salad with meat or mushroom and mint which originates in the northeastern province of Isan. Laab comes in a variety of styles including chicken, pork, and mushroom. It is not recommended for those who can’t handle spice as it tends to come with a hefty kick.",Thailand,"thai sticky rice, white peppercorns, kosher, sea salt, garlic, pineapple juice, sirloin steak, fresh lime juice, fresh mint, fresh cilantro leaves, shallots, green onions, thai fish sauce, red pepper, kaffir lime leaves, lime rind, bird chile, serrano chile, cabbage leaves, chicken/pork/beef",Chicken/Beef/Pork,Cabbage,Spicy
F079,Adobo,Vinegar-Braised Chicken,"Adobo is the closest thing to a national dish in the Philippines, consisting of seared and browned chunks of meat, seafood, fruit, or vegetables mixed with vinegar or soy sauce, bay leaves, garlic, salt, and black pepper. The combination of these ingredients is left to simmer over low heat, resulting in succulent, juicy, and tender ingredients covered in thick, rich, and savory sauce.",Philippines,"chicken, dried bay leaves, soy sauce, white vinegar, garlic, water, cooking oil, sugar, salt, whole peppercorn",Chicken,-,"Sour, Sweet"
F080,Arroz Caldo,Chicken Rice Porridge,"With Spanish and Chinese influences, arroz caldo is a great choice if you are looking for healthy food in Philippines. The name of this wonderful dish literally translates to ‘rice soup’ in English. Similar to the congee of Vietnam, arroz caldo is a rice and chicken porridge stewed in broth, chives, ginger, and occasionally, saffron. If you want a dish that has a soothing effect on your stomach and offers health benefits, there is nothing better than a bowl of delicious arroz caldo.",Philippines,"olive oil, onion, garlic, ginger, chicken wings, fish sauce, chicken broth, glutinous sweet rice, salt, pepper, green onion, lemon, fish sauce","Chicken, Porridge",-,"Salty, Spicy"
F081,Tapa,Philippine Style Dried or Cured Beef,"In Filipino cuisine, tapa most commonly denotes thinly sliced beef sirloin that is traditionally placed in a sweet, salty, and tangy marinade made with calamansi lemonade and soy sauce, flavored with sugar and minced garlic. Other meats used to make tapa include mutton, venison, wild boar, horse, deer, and also the meat of carabao - a swamp-type domestic water buffalo native to the Philippines. Tapa is typically either grilled or pan-fried, and it is best enjoyed when served as a part of the so-called tapsilog, which is a portmanteau of the Filipino words tapa and sinangag, meaning garlic-fried rice, and itlog, meaning eggs.",Philippines,"soy sauce, calamansi juice, garlic, head garlic, sugar, salt, pepper, beef sirloin, canola oil",Beef,-,"Sweet, Salty"
F082,Kaldereta,Caldereta,"Kaldereta is a Filipino meat stew that is traditionally served with a side of white rice. Although any kind of meat can be used in the stew, beef and goat are the preferred options. The dish is influenced by three centuries of Spanish colonization, and the word kaldereta is derived from the Spanish caldereta, meaning cooking pot or cauldron. Besides meat that is used in the dish, other ingredients include mashed liver, tomato sauce, and seasonings such as onions, salt, pepper, and garlic. Kaldereta is often garnished with sliced tomatoes, chopped onions, or fried potatoes on top, and can be found in numerous Filipino turo-turo joints.",Philippines,"beef/goat/pork, garlic cloves, onion, beef broth, red bell pepper, green bell pepper, tomato sauce, liver, chili flakes, dried bay leaves, potatoes, carrots, cooking oil, green olives, salt, pepper","Beef/Goat/Pork, Liver","Carrot, Potato","Salty, Spicy"
F083,Lumpia,Filipino Spring Rolls,"Lumpia is a simple and flavourful Filipino finger food that evolved from the Chinese spring rolls. Each lumpia consists of a rice or flour dough wrap that is stuffed with various meat (most often ground pork or beef) and vegetables such as cabbage, carrots, onions, and garlic. It is then sealed with egg wash and fried. Once it has been prepared, its crusty, crunchy exterior and tender interior are perfectly complemented with the sweet and sour sauce, used to dip the lumpia in it. It can be eaten as a snack or as a side dish, and it is almost impossible to see a Filipino feast without at least one variation of lumpia, such as unfried lumpia, lumpia with bean sprouts, hearts of coconut palm, bangus, or saba bananas (ripe plantains).",Philippines,"Vegetable oil, pork, garlic, onion, carrot, green onion, green cabbage, ground black pepper, salt, garlic powder, soy sauce, lumpia wrapper, vegetable oil",Pork,"Carrot, Cabbage",Crispy
F084,Chicken Inasal,Filipino Grilled Chicken,"Do you love roast chicken? Then you are in for a treat! The Visayan islands’ residents have perfected the dish, and you will never taste anything like Inasal. Marinated in ginger, lemongrass, and calamansi juice, the chicken is roasted over fire and basted with annatto oil. Served with rice, soy sauce dip, and sometimes liquid chicken fat, Inasal is definitely one of the Philippines food items one shouldn’t miss at all.",Philippines,"chicken, ginger, garlic, lemongrass, coconut vinegar, lemon/calamansi juice, salt, brown sugar, lemon soda softdrink, ground black pepper, annatto oil atsuete oil, margarine",Chicken,-,"Sour, Spicy"
F085,Kinilaw,Fish Ceviche,"Kinilaw, also called kilawin, is the Filipino ceviche. Seafood is often used, such as tuna and tanigue, which is then cured in vinegar and kalamansi. Onions are usually added in, as well as some chilli for a more complex blend of flavours. Kinilaw is normally served as an appetiser or as pulutan (beer chow) when drinking.",Philippines,"Tanigue Wahoo fish, ginger, hot chili/thai chili/siling labuyo, calamansi, red onion, ground black pepper, sugar, Salt",Fish,Calamansi,"Sour, Spicy"
F086,Pancit Guisado,Filipino Noodle Fish,"Also known as Pancit, this is another one of the most delicious Philippines foods influenced by Chinese cuisine. This simple dish is a combination of noodles and whatever meat or vegetables you want to add. Pancit is a name that originated from the Hokkien term ‘pian e sit’, which means ‘something conveniently cooked.’ It might be simple but it is rich with flavor and you will definitely love every bite of it.",Philippines,"pancit bihon, Knorr Shrimp, chicken thigh, shrimp shell, cabbage, carrot, celery, long green beans, onion, dark soy sauce,  sausage,  garlic, parsley, ground black pepper, cooking oil, water","Bihon, Shrimp, Chicken, Sausage","Long Bean, Celery","Spicy, Salty"
F087,Sinigang,Pork in Sour Broth,"Often associated with tamarind, Sinigang is a Philippines traditional food that is sour and savory. The dish is a stew made with spinach, eggplant, tomatoes, onions, ginger, and fish sauce. You can choose the meat you want to make the dish with pork, beef, fish, or shrimp. No matter which one you choose, the result is always a mouthwatering stew served with rice or eaten on its own as soup.",Philippines,"pork belly, spinach, fish sauce, string beans sitaw, tomato, chili/banana pepper, cooking oil, water, onion, taro gabi, sinigang mix",Pork Belly,Tomato,"Salty, Spicy, Sour"
F088,Lechon,Slowly-Roasted Suckling Pig,"When it comes to popular Philippines food items present at every special occasion, lechon is probably one of the top ones. This is another dish with Spanish influence and no fiesta in the country is complete unless there is enough lechon for everyone. This dish is roast suckling pig that is cooked to perfection. Everyone loves the delicious crunchy skin. If you want to taste one of the most popular authentic Filipino dishes, you should definitely look for a place that serves traditional lechon.",Philippines,"whole pig, lemongrass, leaves, garlic, onion, salt, pepper, evaporated milk",Pig,-,"Salty, Crispy"
F089,Khao Jee,Laos Style Baguette,"Khao jee is similar to the Vietnamese banh mi – you’ll get a baguette stuffed with lettuce, sliced tomatoes, carrot, onion, moo yor (pork lunchmeat), chopped ham, and topped with pâté or chilli sauce.",Laos,"oil, chicken breast, salt, ground black pepper, chile-garlic sauce, baguette, mayonnaise, watercress, tomatoes, carrot, onion","Pork/Chicken/Ham, Bread","Tomato, Onion, Carrot",Salty
F090,Khao Poon ,Spicy Noodle Soup,"Khao poon is a type of comfort food in Laos, consisting of rice vermicelli noodles in a spicy soup. The long-simmered soup is made of pounded meat (chicken, fish, or pork), fish sauce, garlic, shallots, chillies, lime leaves, galangal, and perilla leaves.",Laos,"chicken, rice vermicelli, galangal/ginger root, garlic, red curry paste (recipe below), bamboo shoots, coconut milk, carrot,  cabbage, banana flower, mint leaves, cilantro leaves, limes",Chicken/Pork/Fish,"Bamboo Shoot, Carrot, Cabbage, Banana Flower, Ginger Root/Galangal","Sour, Spicy"
F091,Sai Gok,Lao Sausage,"Lao-style sausages are an herb-infused meat that are unlike any other sausage you have tried before. These pork sausages are mixed with lemongrass, galangal, kaffir leaves, shallots, cilantro, chillies, and fish sauce. You may also find another variant of this sausage in Laos, known as Soured Lao sausage. In addition to the above ingredients, sticky rice is included and the sausage sits outside for a couple of days before it becomes sour. Sausages are essential to many dishes, and must be eaten by hand with sticky rice.",Laos,"pork, shallot, lemongrass, chili peppers, kaffir lime leaf, sugar, salt, MSG, hog sausage casings",Pork,-,"Spicy, Sour"
F092,Larb,Minced Meat Salad,"Larb or laap is widely considered as Laos’ national dish – this meat-based salad is flavoured with mint leaves, chilli, fish sauce, and lime juice, giving it a zesty flavour. Most restaurants use pork or chicken to make larb, but you can also enjoy it with minced beef, duck, or fish.",Laos,"long grain white rice,  skinless and boneless chicken thighs, peanut oil, garlic, galangal, red chile peppers, green onion, fish sauce, shrimp paste, white sugar, fresh mint, fresh basil, lime juice",Pork/Chicken/Beef/Duck/Fish,"Mint Leaf, Galangal, Pepper","Herbal, Salty"
F093,Or Lam,Lao Stew,"Or Lam (but better pronounced as aw lahm) is always prepared using animal fat (usually pork) instead of vegetable. Traditionally including tough yet flavorful buffalo skin, and Mai Sakaan, a magic ingredient that can only be described in English as ‘spicy chili wood'. An extremely earthy flavor combination, it usually contains some herbs like dill or holy basil and sometimes a wild ingredient like again, mai sakaan.  The broth is thick and usually kind of sticky – you can almost feel the potent nutrients among all that hearty flavor. The special wood ingredient is very fibrous, meant to be chewed but then spit out, and it makes for a tasty and fun bite, that tingles the tongue slightly similar to Sichuan pepper. It is full of the oils and juices produced during the long stewing times of different pork parts. Or lam is an amazing Lao dish.",Laos,"meat, water, salt, buffalo skin, sakhaan, ground white pepper, fish sauce, lemongrass, birds eye chilies, apple eggplants, black ear mushrooms, banana chili, long yarn beans, sticky rice flour, green leaves of ivy gourd, lemon basil (bai maaengak), fresh dill",Pork/Buffalo Skin,"Eggplant, Mushtoom, Bean","Sour, Spicy"
F094,Sien Savanh,Lao Beef Jerky,"Sien savanh is often eaten as a snack together with Beerlao (lagers produced by the Lao Brewery Company). Similar to beef jerky, it’s made using beef flank steak (some places use water buffalo meat) that’s marinated in a mixture of garlic, fish sauce, ginger, sesame seed, sugar, salt and black pepper.",Laos,"beef, red thai chili, green thai chili, garlic, ginger, brown sugar, pepper, fish sauce, salt",Beef Flank,-,"Salty, Spicy"
F095,Khao Piak Sen,Wet Noodles,"Khao Piak Sen is a chewy noodle soup that has a similar consistency to Udon, but it is made with rice instead of wheat. It is considered to be a comfort food in Laos, typically made with pork or chicken, lemongrass, galangal, shallots, garlic, chopped coriander leaves, bean sprouts, and served with freshly sliced limes. The most crucial factor is the broth, which should be slowly cooked with bones for the best flavor. At many restaurants, you will be encouraged to add in your own amount of sugar, chili sauce, dried chili powder, fish sauce, or soy sauce.",Laos," tapioca flour, rice flour, hot boiling water, chicken bone broth, skinless chicken thighs, onion, lemongrass stalk, lemongrass powder, galangal root/galangal powder, fresh ginger, kaffir lime leaf, Better than bouillon/chicken bouillon, fish sauce, sugar, salt, green onion, crispy fried shallot, cilantro leaf, bean sprout",Pork/Chicken/Noodle,"Bean Sprout, Galangal, Ginger","Spicy, Salty"
F096,Naem Khao Tod,Crispy Rice Salad,"Nam Khao Tod is a fresh salad from Laos that is made with deep-fried rice balls, chunks of soured pork sausage, peanuts, grated coconut, fish sauce, dried chili peppers, and other ingredients. It is traditionally eaten as a warp by filling the individual lettuce leaves with the Nam Khao mixture, topped with fresh herbs and dried chilis. Crispy Rice Salad is usually served as an appetizer and it is slowly gaining popularity in the West. However, we recommend eating this dish with locals in Laos for a truly authentic experience.",Laos,"cooked long grain rice, thai red curry paste, rice flour, naem slice, fresh bird’s eye chili, fresh lime juice, fish sauce, sugar, ginger sliver, red onion, cilantro, green onion, fried/roasted peanuts","Pork, Sausage",Onion,"Spicy, Slaty"
F097,Phor,Noodle Soup,"This noodle soup is a variant of the Vietnamese soup, Phô. It is prepared in a beef broth, and served with alongside a basket of fresh herbs, chilis, limes, and bean sprouts. It is one of the most common soup dishes to find in the country, and the ingredients vary depending on if you are visiting the North or the South of Laos. When ordering a bowl of Pho, you will usually be asked if you want thin or thick rice noodles. After being served, add in some sugar or fresh chilis to match your desired taste and enjoy",Laos,"fresh lemongrass, fresh ginger, fresh galangal, keffir lime leaves, fish sauce, rice noodles, mint, cilantro, lettuce, thai basil, green onion, lime wedges, chopped tomatoes, Thai chilies, fish sauce, sprouts, sirloin",Beef,"Lettuce, Onion, Tomato",Sour
F098,Tam Mak Hoong,Papaya Salad,"Tam mak hoong is similar to Thailand’s som tam – shredded, unripe papaya, garlic, tomatoes, chilli, palm sugar, lime juice and fish sauce are pounded in a mortar. Unlike som tam, this Lao papaya salad omits peanuts but has fermented fish sauce and shrimp paste as the key ingredients.",Laos,"green papaya, garlic, chili, salt, brown sugar, shrimp paste, crab paste, snake beans, carrot, fish sauce, cherry tomato, lime",Green Papaya,"Bean, Carrot",Sour